"Notes"	"Residence State"	"Residence State Code"	"Five-Year Age Groups"	"Five-Year Age Groups Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Illinois"	"17"	"100+ years"	"100+"	"2023 Week 48 ending December 02, 2023 (provisional)"	"2023/48"	29	Not Applicable	Not Applicable
	"Illinois"	"17"	"100+ years"	"100+"	"2023 Week 49 ending December 09, 2023 (provisional)"	"2023/49"	35	Not Applicable	Not Applicable
	"Illinois"	"17"	"100+ years"	"100+"	"2023 Week 50 ending December 16, 2023 (provisional)"	"2023/50"	29	Not Applicable	Not Applicable
	"Illinois"	"17"	"100+ years"	"100+"	"2023 Week 51 ending December 23, 2023 (provisional)"	"2023/51"	39	Not Applicable	Not Applicable
	"Illinois"	"17"	"100+ years"	"100+"	"2023 Week 52 ending December 30, 2023 (provisional)"	"2023/52"	30	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	22	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 25 ending June 24, 2023 (provisional)"	"2023/25"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 27 ending July 08, 2023 (provisional)"	"2023/27"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 28 ending July 15, 2023 (provisional)"	"2023/28"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 29 ending July 22, 2023 (provisional)"	"2023/29"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 30 ending July 29, 2023 (provisional)"	"2023/30"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 33 ending August 19, 2023 (provisional)"	"2023/33"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 34 ending August 26, 2023 (provisional)"	"2023/34"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 35 ending September 02, 2023 (provisional)"	"2023/35"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 37 ending September 16, 2023 (provisional)"	"2023/37"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 38 ending September 23, 2023 (provisional)"	"2023/38"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 39 ending September 30, 2023 (provisional)"	"2023/39"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 41 ending October 14, 2023 (provisional)"	"2023/41"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 43 ending October 28, 2023 (provisional)"	"2023/43"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 44 ending November 04, 2023 (provisional)"	"2023/44"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"< 1 year"	"1"	"2023 Week 52 ending December 30, 2023 (provisional)"	"2023/52"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"15-19 years"	"15-19"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"15-19 years"	"15-19"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"15-19 years"	"15-19"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"15-19 years"	"15-19"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"15-19 years"	"15-19"	"2023 Week 27 ending July 08, 2023 (provisional)"	"2023/27"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"15-19 years"	"15-19"	"2023 Week 43 ending October 28, 2023 (provisional)"	"2023/43"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 26 ending July 01, 2023 (provisional)"	"2023/26"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 27 ending July 08, 2023 (provisional)"	"2023/27"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 28 ending July 15, 2023 (provisional)"	"2023/28"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 31 ending August 05, 2023 (provisional)"	"2023/31"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 33 ending August 19, 2023 (provisional)"	"2023/33"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 34 ending August 26, 2023 (provisional)"	"2023/34"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 35 ending September 02, 2023 (provisional)"	"2023/35"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 39 ending September 30, 2023 (provisional)"	"2023/39"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 42 ending October 21, 2023 (provisional)"	"2023/42"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 43 ending October 28, 2023 (provisional)"	"2023/43"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 45 ending November 11, 2023 (provisional)"	"2023/45"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 51 ending December 23, 2023 (provisional)"	"2023/51"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"20-24 years"	"20-24"	"2023 Week 52 ending December 30, 2023 (provisional)"	"2023/52"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 11 ending March 18, 2023 (provisional)"	"2023/11"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 25 ending June 24, 2023 (provisional)"	"2023/25"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 26 ending July 01, 2023 (provisional)"	"2023/26"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 27 ending July 08, 2023 (provisional)"	"2023/27"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 28 ending July 15, 2023 (provisional)"	"2023/28"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 29 ending July 22, 2023 (provisional)"	"2023/29"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 30 ending July 29, 2023 (provisional)"	"2023/30"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 31 ending August 05, 2023 (provisional)"	"2023/31"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 32 ending August 12, 2023 (provisional)"	"2023/32"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 33 ending August 19, 2023 (provisional)"	"2023/33"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 34 ending August 26, 2023 (provisional)"	"2023/34"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 35 ending September 02, 2023 (provisional)"	"2023/35"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 36 ending September 09, 2023 (provisional)"	"2023/36"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 37 ending September 16, 2023 (provisional)"	"2023/37"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 39 ending September 30, 2023 (provisional)"	"2023/39"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 41 ending October 14, 2023 (provisional)"	"2023/41"	19	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 44 ending November 04, 2023 (provisional)"	"2023/44"	19	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 46 ending November 18, 2023 (provisional)"	"2023/46"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 47 ending November 25, 2023 (provisional)"	"2023/47"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 50 ending December 16, 2023 (provisional)"	"2023/50"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 51 ending December 23, 2023 (provisional)"	"2023/51"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"25-29 years"	"25-29"	"2023 Week 52 ending December 30, 2023 (provisional)"	"2023/52"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	22	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	22	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	21	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	21	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	22	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 09 ending March 04, 2023 (provisional)"	"2023/09"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 10 ending March 11, 2023 (provisional)"	"2023/10"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 11 ending March 18, 2023 (provisional)"	"2023/11"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	19	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 25 ending June 24, 2023 (provisional)"	"2023/25"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 26 ending July 01, 2023 (provisional)"	"2023/26"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 27 ending July 08, 2023 (provisional)"	"2023/27"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 28 ending July 15, 2023 (provisional)"	"2023/28"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 29 ending July 22, 2023 (provisional)"	"2023/29"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 30 ending July 29, 2023 (provisional)"	"2023/30"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 31 ending August 05, 2023 (provisional)"	"2023/31"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 32 ending August 12, 2023 (provisional)"	"2023/32"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 33 ending August 19, 2023 (provisional)"	"2023/33"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 34 ending August 26, 2023 (provisional)"	"2023/34"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 35 ending September 02, 2023 (provisional)"	"2023/35"	19	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 36 ending September 09, 2023 (provisional)"	"2023/36"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 37 ending September 16, 2023 (provisional)"	"2023/37"	24	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 38 ending September 23, 2023 (provisional)"	"2023/38"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 39 ending September 30, 2023 (provisional)"	"2023/39"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 40 ending October 07, 2023 (provisional)"	"2023/40"	19	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 41 ending October 14, 2023 (provisional)"	"2023/41"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 42 ending October 21, 2023 (provisional)"	"2023/42"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 43 ending October 28, 2023 (provisional)"	"2023/43"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 44 ending November 04, 2023 (provisional)"	"2023/44"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 45 ending November 11, 2023 (provisional)"	"2023/45"	13	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 46 ending November 18, 2023 (provisional)"	"2023/46"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 47 ending November 25, 2023 (provisional)"	"2023/47"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 48 ending December 02, 2023 (provisional)"	"2023/48"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 49 ending December 09, 2023 (provisional)"	"2023/49"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 50 ending December 16, 2023 (provisional)"	"2023/50"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 51 ending December 23, 2023 (provisional)"	"2023/51"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"30-34 years"	"30-34"	"2023 Week 52 ending December 30, 2023 (provisional)"	"2023/52"	14	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	30	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	19	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	22	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	27	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	16	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	27	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 09 ending March 04, 2023 (provisional)"	"2023/09"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 10 ending March 11, 2023 (provisional)"	"2023/10"	29	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 11 ending March 18, 2023 (provisional)"	"2023/11"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	23	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	24	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	21	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	21	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	12	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	25	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	32	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	20	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	15	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	21	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	26	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	11	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 25 ending June 24, 2023 (provisional)"	"2023/25"	23	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 26 ending July 01, 2023 (provisional)"	"2023/26"	10	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 27 ending July 08, 2023 (provisional)"	"2023/27"	18	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 28 ending July 15, 2023 (provisional)"	"2023/28"	23	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 29 ending July 22, 2023 (provisional)"	"2023/29"	17	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 30 ending July 29, 2023 (provisional)"	"2023/30"	21	Not Applicable	Not Applicable
	"Indiana"	"18"	"35-39 years"	"35-39"	"2023 Week 31 ending August 05, 2023 (provisional)"	"2023/31"	26	Not Applicable	Not Applicable
