Trends in Number of COVID-19 Vaccinations in the US
Date generated: Fri Aug 13 2021 18:49:53 GMT-0400 (Eastern Daylight Time)
Date Type,Date,Location,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated
Admin,N/A,US,13808,12311,13808,12311,12311,13808,,,1548,1548,1548
Report,N/A,US,,,,,,,0,0,,,
Admin,2020-12-14,US,4012,3919,17820,16230,8115,8910,,,43,1591,795
Report,2020-12-14,US,,,,,,,509,255,,,
Admin,2020-12-15,US,49450,47017,67270,63247,21082,22423,,,110,1701,567
Report,2020-12-15,US,,,,,,,12129,4213,,,
Admin,2020-12-16,US,160833,154217,228103,217464,54366,57025,,,295,1996,499
Report,2020-12-16,US,,,,,,,38996,12909,,,
Admin,2020-12-17,US,273716,264049,501819,481513,96303,100363,,,571,2567,513
Report,2020-12-17,US,,,,,,,75708,25468,,,
Admin,2020-12-18,US,417059,405511,918878,887024,147837,153146,,,783,3350,558
Report,2020-12-18,US,,,,,,,126800,42357,,,
Admin,2020-12-19,US,182895,178140,1101773,1065164,152166,157396,,,896,4246,606
Report,2020-12-19,US,,,,,,,187508,63093,,,
Admin,2020-12-20,US,105669,102918,1207442,1168082,165110,170519,,,607,4853,472
Report,2020-12-20,US,,,,,,,209853,93072,,,
Admin,2020-12-21,US,381640,373844,1589082,1541926,217957,224466,,,981,5834,606
Report,2020-12-21,US,,,,,,,149957,114422,,,
Admin,2020-12-22,US,447799,438674,2036881,1980600,273908,281373,,,2232,8066,909
Report,2020-12-22,US,,,,,,,189722,139792,,,
Admin,2020-12-23,US,569880,558747,2606761,2539347,331698,339808,,,1798,9864,1124
Report,2020-12-23,US,,,,,,,368173,186817,,,
Admin,2020-12-24,US,195076,190042,2801837,2729389,321125,328574,,,785,10649,1154
Report,2020-12-24,US,,,,,,,338436,224350,,,
Admin,2020-12-25,US,12402,12283,2814239,2741672,264950,270765,,,72,10721,1053
Report,2020-12-25,US,,,,,,,336145,254256,,,
Admin,2020-12-26,US,139276,137004,2953515,2878676,259073,264534,,,452,11173,989
Report,2020-12-26,US,,,,,,,156478,249823,,,
Admin,2020-12-27,US,94571,92457,3048086,2971133,257579,262949,,,481,11654,971
Report,2020-12-27,US,,,,,,,61992,228700,,,
Admin,2020-12-28,US,582937,571223,3631023,3542356,285776,291705,,,2619,14273,1205
Report,2020-12-28,US,,,,,,,156220,229595,,,
Admin,2020-12-29,US,711298,693768,4342321,4236124,322218,329348,,,3976,18249,1454
Report,2020-12-29,US,,,,,,,314677,247446,,,
Admin,2020-12-30,US,830379,812909,5172700,5049033,358527,366562,,,6470,24719,2122
Report,2020-12-30,US,,,,,,,441549,257928,,,
Admin,2020-12-31,US,415201,407400,5587901,5456433,389578,398009,,,2489,27208,2365
Report,2020-12-31,US,,,,,,,573278,291477,,,
Admin,2021-01-01,US,65304,61309,5653205,5517742,396581,405566,,,3659,30867,2878
Report,2021-01-01,US,,,,,,,434528,305532,,,
Admin,2021-01-02,US,256927,249120,5910132,5766862,412598,422373,,,2640,33507,3190
Report,2021-01-02,US,,,,,,,290402,324664,,,
Admin,2021-01-03,US,134881,127886,6045013,5894748,417659,428132,,,2306,35813,3451
Report,2021-01-03,US,,,,,,,185279,342276,,,
Admin,2021-01-04,US,641668,585944,6686681,6480692,419762,436522,,,44407,80220,9421
Report,2021-01-04,US,,,,,,,239472,354169,,,
Admin,2021-01-05,US,812653,716520,7499334,7197212,423013,451001,,,86288,166508,21179
Report,2021-01-05,US,,,,,,,337114,357375,,,
Admin,2021-01-06,US,1004880,820636,8504214,8017848,424116,475930,,,169644,336152,44490
Report,2021-01-06,US,,,,,,,600055,380018,,,
Admin,2021-01-07,US,1145406,851772,9649620,8869620,487598,580245,,,274494,610646,83348
Report,2021-01-07,US,,,,,,,730700,402507,,,
Admin,2021-01-08,US,1209360,832687,10858980,9702307,597795,743682,,,355763,966409,133648
Report,2021-01-08,US,,,,,,,870465,464784,,,
Admin,2021-01-09,US,499657,365738,11358637,10068045,614455,778357,,,126367,1092776,151324
Report,2021-01-09,US,,,,,,,790484,536224,,,
Admin,2021-01-10,US,246145,173271,11604782,10241316,620938,794252,,,68241,1161017,160743
Report,2021-01-10,US,,,,,,,727095,613626,,,
Admin,2021-01-11,US,1049688,713568,12654470,10954884,639170,852541,,,317949,1478966,199820
Report,2021-01-11,US,,,,,,,419440,639336,,,
Admin,2021-01-12,US,1230407,901374,13884877,11856258,665578,912220,,,310133,1789099,231798
Report,2021-01-12,US,,,,,,,516858,665014,,,
Admin,2021-01-13,US,1301887,1016965,15186764,12873223,693625,954650,,,267596,2056695,245791
Report,2021-01-13,US,,,,,,,987485,720361,,,
Admin,2021-01-14,US,1292951,1143188,16479715,14016411,735256,975727,,,132325,2189020,225482
Report,2021-01-14,US,,,,,,,1093867,772242,,,
Admin,2021-01-15,US,1241959,1109985,17721674,15126396,774870,980384,,,117372,2306392,191426
Report,2021-01-15,US,,,,,,,956233,784495,,,
Admin,2021-01-16,US,644340,566494,18366014,15692890,803549,1001053,,,70409,2376801,183432
Report,2021-01-16,US,,,,,,,1141043,834574,,,
Admin,2021-01-17,US,299528,255242,18665542,15948132,815259,1008680,,,41259,2418060,179577
Report,2021-01-17,US,,,,,,,856109,853005,,,
Admin,2021-01-18,US,865211,632132,19530753,16580264,803626,982326,,,223404,2641464,166071
Report,2021-01-18,US,,,,,,,548050,871378,,,
Admin,2021-01-19,US,1325527,963730,20856280,17543994,812534,995914,,,346495,2987959,171265
Report,2021-01-19,US,,,,,,,621154,886277,,,
Admin,2021-01-20,US,1600758,1167828,22457038,18711822,834086,1038610,,,413958,3401917,192174
Report,2021-01-20,US,,,,,,,441318,808253,,,
Admin,2021-01-21,US,1617138,1330271,24074176,20042093,860812,1084923,,,266122,3668039,211288
Report,2021-01-21,US,,,,,,,1021093,797857,,,
Admin,2021-01-22,US,1603506,1380995,25677682,21423088,899527,1136572,,,203374,3871413,223574
Report,2021-01-22,US,,,,,,,1561585,884336,,,
Admin,2021-01-23,US,899679,740193,26577361,22163281,924342,1173049,,,146545,4017958,234451
Report,2021-01-23,US,,,,,,,1430031,925620,,,
Admin,2021-01-24,US,392449,300417,26969810,22463698,930795,1186324,,,86117,4104075,240859
Report,2021-01-24,US,,,,,,,1310665,990557,,,
Admin,2021-01-25,US,1342349,850018,28312159,23313716,961922,1254486,,,474582,4578657,276741
Report,2021-01-25,US,,,,,,,885588,1038776,,,
Admin,2021-01-26,US,1636896,1048004,29949055,24361720,973961,1298967,,,567694,5146351,308341
Report,2021-01-26,US,,,,,,,806751,1065290,,,
Admin,2021-01-27,US,1900249,1242364,31849304,25604084,984609,1341752,,,633370,5779721,339686
Report,2021-01-27,US,,,,,,,1111640,1161050,,,
Admin,2021-01-28,US,1929552,1361890,33778856,26965974,989126,1386382,,,542428,6322149,379158
Report,2021-01-28,US,,,,,,,1541048,1235330,,,
Admin,2021-01-29,US,1874518,1355286,35653374,28321260,985453,1425098,,,481971,6804120,418958
Report,2021-01-29,US,,,,,,,1690979,1253815,,,
Admin,2021-01-30,US,1011061,760120,36664435,29081380,988300,1441010,,,236388,7040508,431792
Report,2021-01-30,US,,,,,,,1693241,1291416,,,
Admin,2021-01-31,US,456435,324540,37120870,29405920,991746,1450151,,,123468,7163976,437128
Report,2021-01-31,US,,,,,,,1545397,1324949,,,
Admin,2021-02-01,US,1321958,747387,38442828,30153307,977084,1447238,,,548691,7712667,447715
Report,2021-02-01,US,,,,,,,1099103,1355451,,,
Admin,2021-02-02,US,1656124,956912,40098952,31110219,964071,1449985,,,678930,8391597,463606
Report,2021-02-02,US,,,,,,,558458,1319981,,,
Admin,2021-02-03,US,2107992,1258507,42206944,32368726,966377,1479662,,,816726,9208323,489800
Report,2021-02-03,US,,,,,,,1097394,1317946,,,
Admin,2021-02-04,US,2310775,1388795,44517719,33757521,970221,1534123,,,891526,10099849,539671
Report,2021-02-04,US,,,,,,,1325456,1287147,,,
Admin,2021-02-05,US,2315397,1351655,46833116,35109176,969702,1597106,,,934943,11034792,604381
Report,2021-02-05,US,,,,,,,1615502,1276364,,,
Admin,2021-02-06,US,1287439,854182,48120555,35963358,983140,1636588,,,414149,11448941,629776
Report,2021-02-06,US,,,,,,,2218752,1351437,,,
Admin,2021-02-07,US,445317,280518,48565872,36243876,976851,1635000,,,154191,11603132,634165
Report,2021-02-07,US,,,,,,,2172973,1441091,,,
Admin,2021-02-08,US,1547837,834783,50113709,37078659,989336,1667268,,,687155,12290287,653945
Report,2021-02-08,US,,,,,,,1206680,1456459,,,
Admin,2021-02-09,US,1940736,1037778,52054445,38116437,1000888,1707927,,,875510,13165797,682028
Report,2021-02-09,US,,,,,,,788573,1489333,,,
Admin,2021-02-10,US,2265868,1221183,54320313,39337620,995556,1730481,,,1017176,14182973,710664
Report,2021-02-10,US,,,,,,,1563780,1555959,,,
Admin,2021-02-11,US,2370623,1271605,56690936,40609225,978815,1739031,,,1069872,15252845,736142
Report,2021-02-11,US,,,,,,,1620300,1598080,,,
Admin,2021-02-12,US,2545652,1375313,59236588,41984538,982195,1771924,,,1135674,16388519,764818
Report,2021-02-12,US,,,,,,,2020288,1655907,,,
Admin,2021-02-13,US,1457863,865832,60694451,42850370,983859,1796270,,,566710,16955229,786612
Report,2021-02-13,US,,,,,,,2231326,1657703,,,
Admin,2021-02-14,US,581900,343169,61276351,43193539,992809,1815782,,,225580,17180809,796811
Report,2021-02-14,US,,,,,,,2242472,1667631,,,
